STEP to UG
! SUMMARY-  oriented_edge ..............................................:   5920
! SUMMARY-  plane ......................................................:    508
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      2
! SUMMARY-  product ....................................................:      6
! SUMMARY-  product_category ...........................................:      6
! SUMMARY-  product_context ............................................:      6
! SUMMARY-  product_definition .........................................:      6
! SUMMARY-  product_definition_context .................................:      6
! SUMMARY-  product_definition_formation_with_specified_source .........:      6
! SUMMARY-  product_definition_shape ...................................:     11
! SUMMARY-  product_related_product_category ...........................:      6
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      5
! SUMMARY-  shape_representation .......................................:      6
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      2
! SUMMARY-  toroidal_surface ...........................................:      8
! SUMMARY-  uncertainty_measure_with_unit ..............................:      2
! SUMMARY-  vector .....................................................:   1708
! SUMMARY-  vertex_point ...............................................:   1924
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          36329
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 15-MAR-2023 2:20:40 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAR-2023  2:20:41 PM
! INFO-     Filing Part ..: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\2023_03_15_14_08_27_0398
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAR-2023  2:20:41 PM
! INFO-     Filing Part ..: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\2023_03_15_14_08_27_0414
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAR-2023  2:20:41 PM
! INFO-     Filing Part ..: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\2023_03_15_14_08_27_0429
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAR-2023  2:20:42 PM
! INFO-     Filing Part ..: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\2023_03_15_14_08_27_0476
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAR-2023  2:20:42 PM
! INFO-     Filing Part ..: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\2023_03_15_14_08_27_0492
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAR-2023  2:20:42 PM
! INFO-     Filing Part ..: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\SLW_25120_15_200_1_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! INFO-      
! INFO-     Total number of solids input for this translation       :         7
! INFO-      
! INFO-     Number of solids created without body validation faults :         7
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 15-MAR-2023  2:20:42 PM
! INFO-      
